ImageId,Label
2997,4
2998,5
2999,6
3000,8
3001,7
3002,5
3003,2
3004,3
3005,5
3006,4
3007,7
3008,4
3009,1
3010,3
3011,1
3012,7
3013,9
3014,4
3015,1
3016,9
3017,9
3018,3
3019,7
3020,2
3021,3
3022,7
3023,0
3024,9
3025,5
3026,2
3027,0
3028,5
3029,1
3030,5
3031,6
3032,9
3033,7
3034,6
3035,2
3036,1
3037,8
3038,0
3039,9
3040,3
3041,2
3042,8
3043,4
3044,2
3045,0
3046,6
3047,0
3048,2
3049,2
3050,1
3051,9
3052,3
3053,8
3054,2
3055,9
3056,0
3057,0
3058,2
3059,0
3060,5
3061,7
3062,4
3063,9
3064,7
3065,4
3066,5
3067,8
3068,4
3069,5
3070,8
3071,7
3072,6
3073,2
3074,8
3075,4
3076,9
3077,0
3078,7
3079,5
3080,0
3081,0
3082,5
3083,7
3084,0
3085,9
3086,8
3087,2
3088,5
3089,1
3090,3
3091,2
3092,4
3093,3
3094,1
3095,5
3096,0
3097,7
3098,6
3099,4
3100,8
3101,2
3102,1
3103,0
3104,7
3105,9
3106,0
3107,4
3108,9
3109,3
3110,1
3111,3
3112,2
3113,8
3114,3
3115,1
3116,6
3117,5
3118,9
3119,1
3120,3
3121,6
3122,2
3123,3
3124,8
3125,9
3126,3
3127,9
3128,4
3129,5
3130,2
3131,7
3132,8
3133,5
3134,1
3135,1
3136,3
3137,9
3138,3
3139,0
3140,9
3141,9
3142,7
3143,0
3144,3
3145,8
3146,7
3147,9
3148,1
3149,7
3150,2
3151,2
3152,6
3153,8
3154,7
3155,3
3156,4
3157,2
3158,9
3159,1
3160,1
3161,1
3162,0
3163,0
3164,3
3165,4
3166,2
3167,9
3168,6
3169,1
3170,8
3171,2
3172,0
3173,6
3174,3
3175,7
3176,3
3177,9
3178,1
3179,1
3180,7
3181,9
3182,3
3183,1
3184,2
3185,5
3186,7
3187,6
3188,9
3189,9
3190,6
3191,9
3192,8
3193,1
3194,5
3195,1
3196,1
3197,8
3198,6
3199,9
3200,9
3201,6
3202,9
3203,0
3204,9
3205,5
3206,7
3207,2
3208,3
3209,6
3210,4
3211,8
3212,1
3213,3
3214,1
3215,3
3216,7
3217,4
3218,9
3219,2
3220,4
3221,0
3222,5
3223,9
3224,0
3225,1
3226,6
3227,6
3228,2
3229,1
3230,6
3231,8
3232,0
3233,2
3234,7
3235,2
3236,6
3237,1
3238,7
3239,3
3240,1
3241,1
3242,7
3243,5
3244,9
3245,5
3246,6
3247,7
3248,6
3249,7
3250,7
3251,9
3252,3
3253,7
3254,4
3255,4
3256,9
3257,7
3258,0
3259,9
3260,0
3261,5
3262,7
3263,2
3264,8
3265,7
3266,8
3267,8
3268,3
3269,2
3270,5
3271,4
3272,0
3273,0
3274,4
3275,4
3276,1
3277,8
3278,7
3279,7
3280,3
3281,8
3282,6
3283,2
3284,6
3285,8
3286,5
3287,3
3288,2
3289,4
3290,0
3291,8
3292,1
3293,7
3294,9
3295,1
3296,7
3297,3
3298,2
3299,9
3300,7
3301,6
3302,6
3303,0
3304,1
3305,2
3306,7
3307,5
3308,8
3309,6
3310,8
3311,6
3312,5
3313,8
3314,1
3315,2
3316,3
3317,8
3318,8
3319,0
3320,2
3321,8
3322,2
3323,9
3324,9
3325,0
3326,6
3327,9
3328,0
3329,5
3330,8
3331,4
3332,2
3333,4
3334,9
3335,6
3336,1
3337,8
3338,9
3339,0
3340,1
3341,3
3342,6
3343,7
3344,0
3345,3
3346,2
3347,9
3348,3
3349,0
3350,5
3351,3
3352,7
3353,7
3354,0
3355,2
3356,3
3357,3
3358,6
3359,2
3360,4
3361,2
3362,7
3363,6
3364,0
3365,2
3366,4
3367,8
3368,4
3369,8
3370,2
3371,3
3372,3
3373,7
3374,2
3375,8
3376,1
3377,2
3378,8
3379,4
3380,1
3381,2
3382,3
3383,8
3384,3
3385,8
3386,0
3387,3
3388,4
3389,8
3390,8
3391,8
3392,3
3393,9
3394,7
3395,7
3396,0
3397,7
3398,8
3399,4
3400,7
3401,1
3402,5
3403,6
3404,0
3405,7
3406,1
3407,3
3408,6
3409,3
3410,9
3411,3
3412,1
3413,1
3414,4
3415,7
3416,1
3417,2
3418,2
3419,5
3420,4
3421,2
3422,0
3423,4
3424,5
3425,6
3426,6
3427,2
3428,6
3429,3
3430,0
3431,5
3432,1
3433,3
3434,7
3435,6
3436,1
3437,7
3438,7
3439,4
3440,3
3441,3
3442,9
3443,8
3444,3
3445,3
3446,6
3447,7
3448,4
3449,1
3450,3
3451,4
3452,3
3453,2
3454,1
3455,2
3456,9
3457,7
3458,0
3459,8
3460,4
3461,7
3462,8
3463,9
3464,0
3465,9
3466,1
3467,4
3468,1
3469,7
3470,9
3471,2
3472,7
3473,5
3474,5
3475,8
3476,6
3477,2
3478,0
3479,7
3480,2
3481,7
3482,2
3483,0
3484,2
3485,7
3486,2
3487,8
3488,6
3489,9
3490,8
3491,5
3492,7
3493,2
3494,6
3495,0
3496,1
3497,0
3498,6
3499,0
3500,6
3501,7
3502,0
3503,7
3504,8
3505,0
3506,8
3507,4
3508,1
3509,2
3510,7
3511,1
3512,7
3513,1
3514,0
3515,1
3516,8
3517,6
3518,0
3519,5
3520,0
3521,9
3522,9
3523,8
3524,1
3525,7
3526,0
3527,1
3528,8
3529,9
3530,2
3531,1
3532,5
3533,2
3534,5
3535,8
3536,3
3537,1
3538,5
3539,1
3540,5
3541,9
3542,6
3543,7
3544,2
3545,4
3546,4
3547,7
3548,5
3549,2
3550,8
3551,6
3552,1
3553,8
3554,3
3555,6
3556,0
3557,4
3558,5
3559,1
3560,8
3561,9
3562,4
3563,2
3564,3
3565,7
3566,5
3567,6
3568,3
3569,0
3570,3
3571,9
3572,4
3573,9
3574,8
3575,7
3576,3
3577,2
3578,9
3579,7
3580,7
3581,1
3582,5
3583,9
3584,3
3585,6
3586,9
3587,2
3588,3
3589,8
3590,4
3591,3
3592,4
3593,2
3594,6
3595,4
3596,4
3597,9
3598,9
3599,3
3600,9
3601,8
3602,8
3603,1
3604,4
3605,6
3606,6
3607,7
3608,4
3609,6
3610,6
3611,6
3612,1
3613,9
3614,9
3615,7
3616,1
3617,9
3618,9
3619,3
3620,1
3621,5
3622,1
3623,4
3624,8
3625,2
3626,7
3627,6
3628,7
3629,9
3630,1
3631,1
3632,6
3633,1
3634,0
3635,4
3636,5
3637,3
3638,8
3639,6
3640,6
3641,4
3642,1
3643,6
3644,9
3645,8
3646,3
3647,0
3648,8
3649,2
3650,7
3651,4
3652,1
3653,4
3654,7
3655,9
3656,6
3657,0
3658,7
3659,5
3660,4
3661,2
3662,8
3663,2
3664,2
3665,0
3666,6
3667,3
3668,0
3669,0
3670,6
3671,8
3672,0
3673,0
3674,3
3675,7
3676,5
3677,5
3678,7
3679,5
3680,5
3681,8
3682,9
3683,4
3684,6
3685,1
3686,0
3687,5
3688,7
3689,5
3690,1
3691,8
3692,3
3693,6
3694,4
3695,8
3696,9
3697,7
3698,7
3699,3
3700,7
3701,7
3702,8
3703,1
3704,1
3705,9
3706,9
3707,0
3708,5
3709,6
3710,9
3711,0
3712,2
3713,7
3714,3
3715,8
3716,2
3717,9
3718,8
3719,7
3720,2
3721,5
3722,7
3723,8
3724,3
3725,7
3726,7
3727,9
3728,2
3729,4
3730,5
3731,6
3732,9
3733,0
3734,2
3735,6
3736,7
3737,2
3738,1
3739,5
3740,2
3741,6
3742,7
3743,1
3744,8
3745,9
3746,4
3747,7
3748,0
3749,6
3750,7
3751,9
3752,1
3753,1
3754,7
3755,8
3756,7
3757,9
3758,6
3759,4
3760,3
3761,5
3762,2
3763,5
3764,3
3765,9
3766,8
3767,4
3768,3
3769,6
3770,8
3771,1
3772,1
3773,9
3774,1
3775,6
3776,7
3777,3
3778,1
3779,9
3780,5
3781,0
3782,0
3783,2
3784,5
3785,4
3786,9
3787,1
3788,0
3789,8
3790,8
3791,8
3792,0
3793,4
3794,1
3795,0
3796,9
3797,6
3798,3
3799,7
3800,7
3801,4
3802,3
3803,1
3804,9
3805,8
3806,0
3807,1
3808,6
3809,9
3810,7
3811,0
3812,5
3813,7
3814,8
3815,0
3816,3
3817,7
3818,3
3819,5
3820,7
3821,7
3822,3
3823,8
3824,6
3825,9
3826,1
3827,5
3828,0
3829,1
3830,4
3831,0
3832,4
3833,8
3834,9
3835,7
3836,8
3837,7
3838,8
3839,0
3840,8
3841,1
3842,3
3843,0
3844,0
3845,8
3846,8
3847,9
3848,3
3849,4
3850,5
3851,0
3852,1
3853,1
3854,5
3855,1
3856,7
3857,1
3858,8
3859,9
3860,0
3861,8
3862,9
3863,2
3864,8
3865,9
3866,5
3867,3
3868,2
3869,4
3870,3
3871,7
3872,8
3873,7
3874,5
3875,2
3876,2
3877,2
3878,1
3879,1
3880,6
3881,5
3882,3
3883,8
3884,3
3885,1
3886,2
3887,1
3888,1
3889,1
3890,7
3891,1
3892,9
3893,8
3894,5
3895,5
3896,2
3897,1
3898,7
3899,7
3900,3
3901,4
3902,6
3903,0
3904,4
3905,5
3906,0
3907,6
3908,9
3909,7
3910,6
3911,4
3912,6
3913,6
3914,2
3915,2
3916,6
3917,4
3918,4
3919,9
3920,3
3921,2
3922,2
3923,4
3924,8
3925,5
3926,7
3927,5
3928,4
3929,9
3930,2
3931,2
3932,4
3933,9
3934,7
3935,3
3936,9
3937,3
3938,6
3939,0
3940,7
3941,8
3942,4
3943,5
3944,7
3945,2
3946,1
3947,7
3948,5
3949,5
3950,0
3951,2
3952,6
3953,9
3954,5
3955,6
3956,5
3957,2
3958,7
3959,7
3960,6
3961,3
3962,6
3963,1
3964,9
3965,1
3966,9
3967,7
3968,0
3969,0
3970,2
3971,3
3972,9
3973,0
3974,8
3975,4
3976,9
3977,7
3978,8
3979,7
3980,2
3981,9
3982,6
3983,8
3984,8
3985,4
3986,0
3987,9
3988,2
3989,5
3990,4
3991,0
3992,4
3993,8
3994,6
3995,9
3996,1
3997,1
3998,4
3999,6
4000,5
4001,8
4002,4
4003,6
4004,3
4005,9
4006,1
4007,5
4008,7
4009,4
4010,4
4011,1
4012,9
4013,9
4014,4
4015,8
4016,5
4017,2
4018,4
4019,3
4020,5
4021,5
4022,5
4023,3
4024,1
4025,8
4026,5
4027,7
4028,4
4029,9
4030,9
4031,7
4032,1
4033,7
4034,1
4035,1
4036,4
4037,6
4038,8
4039,9
4040,7
4041,4
4042,3
4043,6
4044,8
4045,2
4046,2
4047,0
4048,9
4049,6
4050,5
4051,8
4052,9
4053,6
4054,0
4055,5
4056,8
4057,7
4058,6
4059,1
4060,0
4061,7
4062,0
4063,6
4064,4
4065,6
4066,3
4067,7
4068,4
4069,7
4070,8
4071,0
4072,7
4073,7
4074,1
4075,7
4076,7
4077,5
4078,9
4079,1
4080,9
4081,2
4082,2
4083,2
4084,6
4085,7
4086,0
4087,9
4088,6
4089,5
4090,9
4091,7
4092,8
4093,7
4094,0
4095,3
4096,3
4097,6
4098,8
4099,5
4100,1
4101,9
4102,3
4103,4
4104,4
4105,5
4106,9
4107,7
4108,9
4109,3
4110,1
4111,8
4112,8
4113,5
4114,6
4115,7
4116,7
4117,1
4118,3
4119,8
4120,8
4121,0
4122,5
4123,6
4124,3
4125,1
4126,5
4127,9
4128,7
4129,8
4130,8
4131,2
4132,6
4133,5
4134,2
4135,6
4136,1
4137,8
4138,7
4139,7
4140,4
4141,6
4142,5
4143,4
4144,0
4145,5
4146,2
4147,0
4148,1
4149,4
4150,8
4151,6
4152,9
4153,7
4154,3
4155,9
4156,0
4157,2
4158,8
4159,5
4160,8
4161,1
4162,9
4163,3
4164,9
4165,7
4166,9
4167,2
4168,5
4169,7
4170,4
4171,3
4172,1
4173,5
4174,3
4175,0
4176,2
4177,7
4178,9
4179,2
4180,8
4181,7
4182,5
4183,6
4184,1
4185,7
4186,3
4187,9
4188,4
4189,8
4190,4
4191,3
4192,8
4193,6
4194,2
4195,1
4196,2
4197,9
4198,0
4199,1
4200,1
4201,4
4202,9
4203,8
4204,1
4205,4
4206,5
4207,0
4208,9
4209,1
4210,0
4211,6
4212,4
4213,7
4214,2
4215,3
4216,8
4217,5
4218,3
4219,1
4220,8
4221,8
4222,9
4223,5
4224,0
4225,9
4226,8
4227,5
4228,3
4229,1
4230,3
4231,6
4232,4
4233,5
4234,2
4235,1
4236,0
4237,9
4238,4
4239,1
4240,6
4241,2
4242,3
4243,0
4244,2
4245,6
4246,8
4247,2
4248,5
4249,3
4250,0
4251,9
4252,0
4253,3
4254,9
4255,1
4256,4
4257,8
4258,2
4259,6
4260,7
4261,0
4262,8
4263,3
4264,0
4265,8
4266,1
4267,6
4268,5
4269,9
4270,1
4271,0
4272,0
4273,6
4274,2
4275,5
4276,2
4277,1
4278,1
4279,6
4280,6
4281,3
4282,9
4283,9
4284,8
4285,5
4286,0
4287,6
4288,1
4289,8
4290,4
4291,2
4292,4
4293,6
4294,5
4295,3
4296,4
4297,9
4298,0
4299,4
4300,6
4301,8
4302,5
4303,1
4304,4
4305,9
4306,3
4307,2
4308,8
4309,0
4310,4
4311,9
4312,7
4313,7
4314,0
4315,8
4316,0
4317,6
4318,9
4319,3
4320,1
4321,2
4322,3
4323,3
4324,6
4325,3
4326,2
4327,3
4328,3
4329,5
4330,7
4331,8
4332,9
4333,8
4334,0
4335,8
4336,8
4337,8
4338,3
4339,0
4340,0
4341,2
4342,6
4343,6
4344,4
4345,2
4346,2
4347,7
4348,0
4349,3
4350,4
4351,7
4352,0
4353,4
4354,6
4355,8
4356,5
4357,7
4358,6
4359,7
4360,6
4361,3
4362,7
4363,1
4364,7
4365,1
4366,5
4367,5
4368,6
4369,5
4370,0
4371,4
4372,0
4373,7
4374,4
4375,0
4376,4
4377,5
4378,1
4379,1
4380,1
4381,5
4382,3
4383,5
4384,5
4385,1
4386,3
4387,7
4388,2
4389,3
4390,0
4391,7
4392,2
4393,2
4394,3
4395,3
4396,6
4397,3
4398,7
4399,7
4400,2
4401,7
4402,9
4403,0
4404,0
4405,1
4406,1
4407,3
4408,5
4409,6
4410,0
4411,9
4412,0
4413,8
4414,3
4415,9
4416,9
4417,5
4418,5
4419,3
4420,4
4421,1
4422,1
4423,7
4424,1
4425,3
4426,8
4427,4
4428,1
4429,4
4430,2
4431,2
4432,5
4433,4
4434,0
4435,5
4436,1
4437,5
4438,7
4439,5
4440,0
4441,4
4442,3
4443,9
4444,6
4445,6
4446,5
4447,8
4448,0
4449,9
4450,2
4451,0
4452,0
4453,5
4454,2
4455,9
4456,0
4457,3
4458,1
4459,4
4460,3
4461,4
4462,8
4463,7
4464,0
4465,8
4466,3
4467,3
4468,1
4469,5
4470,1
4471,4
4472,6
4473,0
4474,4
4475,3
4476,1
4477,2
4478,8
4479,1
4480,0
4481,9
4482,6
4483,0
4484,9
4485,6
4486,7
4487,9
4488,8
4489,7
4490,3
4491,3
4492,0
4493,6
4494,8
4495,3
4496,5
4497,1
4498,6
4499,7
4500,7
4501,2
4502,4
4503,1
4504,6
4505,6
4506,5
4507,0
4508,8
4509,6
4510,5
4511,2
4512,4
4513,1
4514,6
4515,4
4516,1
4517,9
4518,1
4519,2
4520,7
4521,2
4522,3
4523,3
4524,2
4525,5
4526,7
4527,3
4528,2
4529,2
4530,6
4531,8
4532,2
4533,7
4534,8
4535,9
4536,3
4537,9
4538,7
4539,1
4540,9
4541,5
4542,5
4543,8
4544,5
4545,7
4546,3
4547,7
4548,5
4549,3
4550,3
4551,0
4552,2
4553,5
4554,7
4555,8
4556,4
4557,8
4558,0
4559,2
4560,8
4561,1
4562,7
4563,1
4564,3
4565,1
4566,1
4567,0
4568,3
4569,8
4570,0
4571,2
4572,8
4573,8
4574,5
4575,6
4576,0
4577,0
4578,4
4579,1
4580,5
4581,0
4582,0
4583,8
4584,7
4585,4
4586,9
4587,5
4588,9
4589,6
4590,7
4591,5
4592,1
4593,7
4594,3
4595,1
4596,3
4597,8
4598,2
4599,0
4600,5
4601,7
4602,5
4603,3
4604,9
4605,4
4606,8
4607,4
4608,1
4609,4
4610,2
4611,1
4612,7
4613,6
4614,3
4615,8
4616,2
4617,7
4618,2
4619,7
4620,2
4621,2
4622,6
4623,5
4624,7
4625,9
4626,9
4627,7
4628,3
4629,3
4630,7
4631,1
4632,1
4633,9
4634,0
4635,2
4636,6
4637,9
4638,0
4639,2
4640,4
4641,7
4642,6
4643,8
4644,3
4645,9
4646,5
4647,2
4648,7
4649,8
4650,1
4651,4
4652,7
4653,7
4654,5
4655,1
4656,0
4657,6
4658,7
4659,8
4660,2
4661,0
4662,7
4663,2
4664,4
4665,7
4666,0
4667,3
4668,3
4669,1
4670,6
4671,7
4672,0
4673,6
4674,9
4675,8
4676,8
4677,9
4678,9
4679,6
4680,3
4681,6
4682,3
4683,7
4684,1
4685,2
4686,6
4687,9
4688,0
4689,4
4690,2
4691,5
4692,8
4693,6
4694,4
4695,1
4696,3
4697,7
4698,1
4699,8
4700,9
4701,7
4702,3
4703,6
4704,2
4705,3
4706,2
4707,4
4708,9
4709,3
4710,8
4711,0
4712,7
4713,5
4714,4
4715,0
4716,9
4717,8
4718,9
4719,7
4720,6
4721,8
4722,2
4723,8
4724,0
4725,1
4726,5
4727,7
4728,8
4729,3
4730,8
4731,6
4732,9
4733,3
4734,0
4735,5
4736,2
4737,9
4738,0
4739,6
4740,3
4741,8
4742,0
4743,7
4744,2
4745,9
4746,1
4747,1
4748,1
4749,4
4750,0
4751,0
4752,5
4753,2
4754,8
4755,0
4756,0
4757,8
4758,2
4759,6
4760,3
4761,0
4762,2
4763,7
4764,1
4765,6
4766,2
4767,6
4768,7
4769,2
4770,2
4771,1
4772,9
4773,0
4774,3
4775,1
4776,5
4777,4
4778,0
4779,9
4780,5
4781,9
4782,9
4783,2
4784,9
4785,9
4786,4
4787,9
4788,5
4789,0
4790,8
4791,6
4792,3
4793,1
4794,3
4795,0
4796,8
4797,4
4798,8
4799,6
4800,0
4801,0
4802,3
4803,3
4804,7
4805,9
4806,5
4807,9
4808,4
4809,4
4810,8
4811,2
4812,9
4813,2
4814,1
4815,1
4816,1
4817,9
4818,5
4819,5
4820,2
4821,2
4822,0
4823,1
4824,7
4825,5
4826,2
4827,8
4828,3
4829,1
4830,5
4831,6
4832,1
4833,0
4834,9
4835,9
4836,8
4837,1
4838,9
4839,8
4840,1
4841,4
4842,2
4843,8
4844,0
4845,5
4846,2
4847,5
4848,1
4849,2
4850,7
4851,5
4852,5
4853,5
4854,0
4855,5
4856,8
4857,7
4858,0
4859,4
4860,8
4861,2
4862,2
4863,7
4864,4
4865,9
4866,5
4867,0
4868,5
4869,7
4870,2
4871,2
4872,8
4873,1
4874,3
4875,6
4876,6
4877,6
4878,4
4879,9
4880,8
4881,7
4882,0
4883,5
4884,4
4885,1
4886,0
4887,1
4888,1
4889,7
4890,1
4891,1
4892,6
4893,6
4894,4
4895,6
4896,9
4897,2
4898,4
4899,1
4900,7
4901,9
4902,4
4903,8
4904,5
4905,3
4906,1
4907,9
4908,3
4909,0
4910,9
4911,6
4912,9
4913,2
4914,9
4915,3
4916,0
4917,2
4918,4
4919,8
4920,3
4921,3
4922,7
4923,8
4924,1
4925,9
4926,7
4927,1
4928,6
4929,1
4930,4
4931,0
4932,9
4933,9
4934,3
4935,1
4936,7
4937,8
4938,3
4939,8
4940,4
4941,0
4942,3
4943,1
4944,3
4945,6
4946,4
4947,8
4948,9
4949,2
4950,9
4951,2
4952,3
4953,1
4954,1
4955,0
4956,0
4957,8
4958,1
4959,1
4960,1
4961,9
4962,9
4963,3
4964,6
4965,6
4966,9
4967,3
4968,6
4969,0
4970,3
4971,5
4972,2
4973,0
4974,6
4975,1
4976,8
4977,6
4978,4
4979,3
4980,8
4981,1
4982,9
4983,0
4984,7
4985,0
4986,6
4987,4
4988,4
4989,8
4990,0
4991,7
4992,6
4993,5
4994,8
4995,4
4996,3
4997,0
4998,3
4999,2
5000,1
5001,3
5002,7
5003,7
5004,4
5005,4
5006,0
5007,5
5008,9
5009,8
5010,4
5011,1
5012,1
5013,4
5014,9
5015,9
5016,7
5017,3
5018,0
5019,4
5020,0
5021,2
5022,3
5023,9
5024,3
5025,7
5026,7
5027,9
5028,1
5029,3
5030,1
5031,8
5032,6
5033,9
5034,9
5035,9
5036,5
5037,9
5038,7
5039,0
5040,1
5041,2
5042,5
5043,4
5044,9
5045,9
5046,0
5047,2
5048,9
5049,3
5050,6
5051,0
5052,2
5053,7
5054,3
5055,1
5056,2
5057,4
5058,8
5059,2
5060,8
5061,0
5062,5
5063,9
5064,3
5065,1
5066,1
5067,8
5068,3
5069,4
5070,1
5071,6
5072,9
5073,6
5074,3
5075,7
5076,0
5077,6
5078,5
5079,9
5080,0
5081,0
5082,9
5083,1
5084,2
5085,3
5086,0
5087,4
5088,7
5089,8
5090,2
5091,6
5092,9
5093,7
5094,1
5095,2
5096,0
5097,4
5098,8
5099,9
5100,7
5101,8
5102,5
5103,5
5104,4
5105,9
5106,7
5107,4
5108,9
5109,1
5110,7
5111,8
5112,5
5113,3
5114,0
5115,8
5116,6
5117,7
5118,9
5119,8
5120,8
5121,8
5122,7
5123,5
5124,9
5125,9
5126,1
5127,9
5128,8
5129,6
5130,1
5131,1
5132,5
5133,7
5134,6
5135,4
5136,2
5137,4
5138,4
5139,7
5140,0
5141,9
5142,1
5143,0
5144,8
5145,5
5146,4
5147,9
5148,8
5149,0
5150,5
5151,5
5152,9
5153,7
5154,2
5155,8
5156,2
5157,1
5158,4
5159,8
5160,8
5161,6
5162,6
5163,9
5164,4
5165,1
5166,6
5167,5
5168,4
5169,8
5170,0
5171,2
5172,5
5173,6
5174,9
5175,1
5176,3
5177,8
5178,3
5179,1
5180,7
5181,2
5182,6
5183,3
5184,3
5185,4
5186,7
5187,9
5188,3
5189,1
5190,8
5191,8
5192,2
5193,6
5194,1
5195,9
5196,3
5197,6
5198,2
5199,8
5200,2
5201,1
5202,6
5203,4
5204,0
5205,4
5206,0
5207,2
5208,2
5209,7
5210,0
5211,3
5212,3
5213,7
5214,4
5215,1
5216,0
5217,7
5218,2
5219,6
5220,0
5221,6
5222,7
5223,1
5224,0
5225,3
5226,2
5227,3
5228,1
5229,3
5230,3
5231,4
5232,4
5233,1
5234,9
5235,6
5236,4
5237,2
5238,3
5239,4
5240,9
5241,9
5242,4
5243,1
5244,3
5245,9
5246,3
5247,1
5248,7
5249,1
5250,2
5251,9
5252,0
5253,3
5254,4
5255,4
5256,3
5257,6
5258,6
5259,9
5260,2
5261,4
5262,1
5263,6
5264,9
5265,6
5266,0
5267,1
5268,3
5269,9
5270,9
5271,3
5272,8
5273,0
5274,5
5275,9
5276,1
5277,6
5278,8
5279,7
5280,1
5281,1
5282,1
5283,5
5284,6
5285,7
5286,1
5287,8
5288,3
5289,3
5290,6
5291,1
5292,4
5293,3
5294,0
5295,3
5296,1
5297,2
5298,5
5299,1
5300,6
5301,8
5302,3
5303,6
5304,1
5305,6
5306,8
5307,2
5308,3
5309,4
5310,6
5311,2
5312,7
5313,5
5314,4
5315,4
5316,7
5317,2
5318,8
5319,5
5320,4
5321,8
5322,2
5323,9
5324,5
5325,8
5326,9
5327,1
5328,2
5329,4
5330,9
5331,3
5332,7
5333,8
5334,9
5335,1
5336,4
5337,7
5338,5
5339,9
5340,0
5341,2
5342,8
5343,3
5344,3
5345,8
5346,1
5347,1
5348,5
5349,4
5350,8
5351,2
5352,3
5353,3
5354,7
5355,9
5356,0
5357,3
5358,9
5359,4
5360,5
5361,5
5362,3
5363,6
5364,3
5365,1
5366,6
5367,2
5368,0
5369,1
5370,9
5371,1
5372,2
5373,3
5374,3
5375,0
5376,5
5377,2
5378,7
5379,5
5380,6
5381,5
5382,3
5383,1
5384,7
5385,3
5386,1
5387,3
5388,8
5389,3
5390,7
5391,4
5392,3
5393,6
5394,9
5395,8
5396,0
5397,9
5398,6
5399,9
5400,0
5401,4
5402,7
5403,4
5404,9
5405,8
5406,4
5407,8
5408,4
5409,0
5410,0
5411,5
5412,0
5413,6
5414,8
5415,1
5416,8
5417,5
5418,6
5419,8
5420,8
5421,1
5422,4
5423,7
5424,9
5425,8
5426,8
5427,3
5428,6
5429,1
5430,3
5431,3
5432,3
5433,0
5434,7
5435,3
5436,9
5437,2
5438,9
5439,5
5440,4
5441,3
5442,2
5443,6
5444,6
5445,8
5446,1
5447,3
5448,2
5449,6
5450,6
5451,3
5452,7
5453,3
5454,9
5455,3
5456,6
5457,6
5458,6
5459,6
5460,1
5461,6
5462,2
5463,4
5464,7
5465,0
5466,1
5467,5
5468,5
5469,2
5470,3
5471,3
5472,0
5473,3
5474,0
5475,4
5476,0
5477,4
5478,0
5479,3
5480,3
5481,8
5482,8
5483,3
5484,2
5485,9
5486,3
5487,9
5488,8
5489,3
5490,4
5491,2
5492,4
5493,3
5494,8
5495,0
5496,9
5497,4
5498,0
5499,1
5500,3
5501,8
5502,6
5503,9
5504,6
5505,1
5506,7
5507,1
5508,3
5509,1
5510,3
5511,8
5512,6
5513,1
5514,2
5515,9
5516,3
5517,8
5518,5
5519,8
5520,8
5521,5
5522,8
5523,6
5524,4
5525,6
5526,7
5527,2
5528,3
5529,0
5530,7
5531,3
5532,8
5533,5
5534,1
5535,1
5536,4
5537,6
5538,7
5539,8
5540,9
5541,7
5542,3
5543,9
5544,0
5545,1
5546,0
5547,4
5548,1
5549,2
5550,5
5551,2
5552,9
5553,4
5554,7
5555,6
5556,9
5557,5
5558,6
5559,1
5560,5
5561,4
5562,6
5563,2
5564,0
5565,3
5566,7
5567,0
5568,1
5569,6
5570,6
5571,9
5572,8
5573,5
5574,2
5575,2
5576,8
5577,2
5578,2
5579,8
5580,8
5581,0
5582,4
5583,8
5584,7
5585,8
5586,2
5587,5
5588,2
5589,3
5590,6
5591,2
5592,4
5593,3
5594,0
5595,2
5596,8
5597,7
5598,3
5599,1
5600,1
5601,9
5602,1
5603,2
5604,6
5605,2
5606,2
5607,7
5608,6
5609,3
5610,6
5611,5
5612,8
5613,1
5614,1
5615,3
5616,1
5617,9
5618,1
5619,9
5620,6
5621,2
5622,4
5623,3
5624,5
5625,9
5626,3
5627,1
5628,5
5629,7
5630,9
5631,4
5632,0
5633,5
5634,9
5635,7
5636,9
5637,4
5638,8
5639,1
5640,7
5641,1
5642,7
5643,1
5644,2
5645,1
5646,9
5647,4
5648,9
5649,0
5650,2
5651,1
5652,4
5653,7
5654,0
5655,9
5656,0
5657,6
5658,3
5659,4
5660,0
5661,6
5662,7
5663,3
5664,1
5665,4
5666,9
5667,5
5668,1
5669,8
5670,7
5671,4
5672,0
5673,9
5674,9
5675,3
5676,6
5677,0
5678,9
5679,1
5680,6
5681,4
5682,1
5683,4
5684,6
5685,7
5686,7
5687,9
5688,7
5689,1
5690,8
5691,4
5692,9
5693,9
5694,9
5695,2
5696,1
5697,7
5698,7
5699,0
5700,2
5701,1
5702,1
5703,0
5704,3
5705,5
5706,5
5707,6
5708,6
5709,9
5710,5
5711,0
5712,7
5713,3
5714,1
5715,5
5716,7
5717,0
5718,6
5719,2
5720,7
5721,1
5722,8
5723,0
5724,1
5725,4
5726,0
5727,2
5728,6
5729,2
5730,7
5731,6
5732,5
5733,2
5734,7
5735,3
5736,1
5737,4
5738,4
5739,5
5740,6
5741,1
5742,1
5743,4
5744,5
5745,4
5746,1
5747,2
5748,2
5749,7
5750,9
5751,8
5752,1
5753,2
5754,4
5755,7
5756,9
5757,9
5758,3
5759,7
5760,7
5761,2
5762,4
5763,7
5764,4
5765,7
5766,9
5767,7
5768,6
5769,9
5770,6
5771,7
5772,8
5773,3
5774,8
5775,8
5776,7
5777,2
5778,2
5779,6
5780,7
5781,8
5782,4
5783,4
5784,9
5785,7
5786,8
5787,7
5788,8
5789,3
5790,2
5791,8
5792,6
5793,3
5794,2
